"FileName","FullPath","RelativePath","Level1","Level2","Level3","Level4","Level5","Level6","Level7","Level8","Level9","Level10"
"G10 U1 L1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\U1\L1\Publish\G10 U1 L1.mp4","Grade 10\U1\L1\Publish\G10 U1 L1.mp4","Grade 10","U1","L1","Publish",,,,,,
"ICT_G10_U1_L2.mp4","Z:\Standard ICT\Digital Assets\Grade 10\U1\L2\Published\ICT_G10_U1_L2.mp4","Grade 10\U1\L2\Published\ICT_G10_U1_L2.mp4","Grade 10","U1","L2","Published",,,,,,
"G10_U1_L3.mp4","Z:\Standard ICT\Digital Assets\Grade 10\U1\L3\Publish\G10_U1_L3.mp4","Grade 10\U1\L3\Publish\G10_U1_L3.mp4","Grade 10","U1","L3","Publish",,,,,,
"ICT_G10_U1_L4_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 10\U1\L4\Published\ICT_G10_U1_L4_v1.0.mp4","Grade 10\U1\L4\Published\ICT_G10_U1_L4_v1.0.mp4","Grade 10","U1","L4","Published",,,,,,
"G10 U1 L5.mp4","Z:\Standard ICT\Digital Assets\Grade 10\U1\L5\Publish\G10 U1 L5.mp4","Grade 10\U1\L5\Publish\G10 U1 L5.mp4","Grade 10","U1","L5","Publish",,,,,,
"ICT_G10_U1_L6_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 10\U1\L6\Published\ICT_G10_U1_L6_v1.0.mp4","Grade 10\U1\L6\Published\ICT_G10_U1_L6_v1.0.mp4","Grade 10","U1","L6","Published",,,,,,
"G10_U2_L1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L1\Publish\G10_U2_L1.mp4","Grade 10\Unit 2\L1\Publish\G10_U2_L1.mp4","Grade 10","Unit 2","L1","Publish",,,,,,
"ICT_G10_U1_L2.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L2\Published\ICT_G10_U1_L2.mp4","Grade 10\Unit 2\L2\Published\ICT_G10_U1_L2.mp4","Grade 10","Unit 2","L2","Published",,,,,,
"G10 U2 L3.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L3\Publish\G10 U2 L3.mp4","Grade 10\Unit 2\L3\Publish\G10 U2 L3.mp4","Grade 10","Unit 2","L3","Publish",,,,,,
"G10_U2_L4_1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L4\Publish\G10_U2_L4_1.mp4","Grade 10\Unit 2\L4\Publish\G10_U2_L4_1.mp4","Grade 10","Unit 2","L4","Publish",,,,,,
"G10_U2_L4_2.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L4\Publish\G10_U2_L4_2.mp4","Grade 10\Unit 2\L4\Publish\G10_U2_L4_2.mp4","Grade 10","Unit 2","L4","Publish",,,,,,
"ICT G10 U2 L5.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L5\Publish\ICT G10 U2 L5.mp4","Grade 10\Unit 2\L5\Publish\ICT G10 U2 L5.mp4","Grade 10","Unit 2","L5","Publish",,,,,,
"G10_U2_L6.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L6\Publish\G10_U2_L6.mp4","Grade 10\Unit 2\L6\Publish\G10_U2_L6.mp4","Grade 10","Unit 2","L6","Publish",,,,,,
"G10 U2 L7.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 2\L7\Publish\G10 U2 L7.mp4","Grade 10\Unit 2\L7\Publish\G10 U2 L7.mp4","Grade 10","Unit 2","L7","Publish",,,,,,
"G10_U3_L1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 3\L1\Publish\G10_U3_L1.mp4","Grade 10\Unit 3\L1\Publish\G10_U3_L1.mp4","Grade 10","Unit 3","L1","Publish",,,,,,
"G10 U3 L2.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 3\L2\Publish\G10 U3 L2.mp4","Grade 10\Unit 3\L2\Publish\G10 U3 L2.mp4","Grade 10","Unit 3","L2","Publish",,,,,,
"G10 U3 L3.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 3\L3\Publish\G10 U3 L3.mp4","Grade 10\Unit 3\L3\Publish\G10 U3 L3.mp4","Grade 10","Unit 3","L3","Publish",,,,,,
"G10_U3_L4.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 3\L4\Publish\G10_U3_L4.mp4","Grade 10\Unit 3\L4\Publish\G10_U3_L4.mp4","Grade 10","Unit 3","L4","Publish",,,,,,
"G10 U3 L5.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 3\L5\Publish\G10 U3 L5.mp4","Grade 10\Unit 3\L5\Publish\G10 U3 L5.mp4","Grade 10","Unit 3","L5","Publish",,,,,,
"G10_U3_L6.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 3\L6\Publish\G10_U3_L6.mp4","Grade 10\Unit 3\L6\Publish\G10_U3_L6.mp4","Grade 10","Unit 3","L6","Publish",,,,,,
"G10 U3 L7.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 3\L7\Publish\G10 U3 L7.mp4","Grade 10\Unit 3\L7\Publish\G10 U3 L7.mp4","Grade 10","Unit 3","L7","Publish",,,,,,
"G10_U4_L1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L1\Publish\G10_U4_L1.mp4","Grade 10\Unit 4\L1\Publish\G10_U4_L1.mp4","Grade 10","Unit 4","L1","Publish",,,,,,
"G10_U4_L1_1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L1\Publish\G10_U4_L1_1.mp4","Grade 10\Unit 4\L1\Publish\G10_U4_L1_1.mp4","Grade 10","Unit 4","L1","Publish",,,,,,
"G10 U4 L2.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L2\Publish\G10 U4 L2.mp4","Grade 10\Unit 4\L2\Publish\G10 U4 L2.mp4","Grade 10","Unit 4","L2","Publish",,,,,,
"G10_U4_L3.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L3\Publish\G10_U4_L3.mp4","Grade 10\Unit 4\L3\Publish\G10_U4_L3.mp4","Grade 10","Unit 4","L3","Publish",,,,,,
"G10 U4 L4.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L4\Publish\G10 U4 L4.mp4","Grade 10\Unit 4\L4\Publish\G10 U4 L4.mp4","Grade 10","Unit 4","L4","Publish",,,,,,
"G10_U4_L5.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L5\Publish\G10_U4_L5.mp4","Grade 10\Unit 4\L5\Publish\G10_U4_L5.mp4","Grade 10","Unit 4","L5","Publish",,,,,,
"G10_U4_L6.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L6\Publish\G10_U4_L6.mp4","Grade 10\Unit 4\L6\Publish\G10_U4_L6.mp4","Grade 10","Unit 4","L6","Publish",,,,,,
"G10_U4_L6_1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 4\L6\Publish\G10_U4_L6_1.mp4","Grade 10\Unit 4\L6\Publish\G10_U4_L6_1.mp4","Grade 10","Unit 4","L6","Publish",,,,,,
"G10 U5 L1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L1\Publish\G10 U5 L1.mp4","Grade 10\Unit 5\L1\Publish\G10 U5 L1.mp4","Grade 10","Unit 5","L1","Publish",,,,,,
"G10_U5_L2.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L2\Publish\G10_U5_L2.mp4","Grade 10\Unit 5\L2\Publish\G10_U5_L2.mp4","Grade 10","Unit 5","L2","Publish",,,,,,
"G10_U5_L2_1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L2\Publish\G10_U5_L2_1.mp4","Grade 10\Unit 5\L2\Publish\G10_U5_L2_1.mp4","Grade 10","Unit 5","L2","Publish",,,,,,
"G10 U5 L3.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L3\Publish\G10 U5 L3.mp4","Grade 10\Unit 5\L3\Publish\G10 U5 L3.mp4","Grade 10","Unit 5","L3","Publish",,,,,,
"G10_U5_L4.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L4\Publish\G10_U5_L4.mp4","Grade 10\Unit 5\L4\Publish\G10_U5_L4.mp4","Grade 10","Unit 5","L4","Publish",,,,,,
"G10_U5_L5_SB.1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L5\Data Manipulation Language\Publish\G10_U5_L5_SB.1.0.mp4","Grade 10\Unit 5\L5\Data Manipulation Language\Publish\G10_U5_L5_SB.1.0.mp4","Grade 10","Unit 5","L5","Data Manipulation Language","Publish",,,,,
"G10_U5_L5_SB.1.1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L5\Data Manipulation Language\Publish\G10_U5_L5_SB.1.1.mp4","Grade 10\Unit 5\L5\Data Manipulation Language\Publish\G10_U5_L5_SB.1.1.mp4","Grade 10","Unit 5","L5","Data Manipulation Language","Publish",,,,,
"G10_U5_L5_SB.1.2.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L5\Data Manipulation Language\Publish\G10_U5_L5_SB.1.2.mp4","Grade 10\Unit 5\L5\Data Manipulation Language\Publish\G10_U5_L5_SB.1.2.mp4","Grade 10","Unit 5","L5","Data Manipulation Language","Publish",,,,,
"ICT_G10_U5_L6_SB_1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L6\Querying Data\Publish\ICT_G10_U5_L6_SB_1.0.mp4","Grade 10\Unit 5\L6\Querying Data\Publish\ICT_G10_U5_L6_SB_1.0.mp4","Grade 10","Unit 5","L6","Querying Data","Publish",,,,,
"ICT_G10_U5_L6_SB_1.1.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L6\Querying Data\Publish\ICT_G10_U5_L6_SB_1.1.mp4","Grade 10\Unit 5\L6\Querying Data\Publish\ICT_G10_U5_L6_SB_1.1.mp4","Grade 10","Unit 5","L6","Querying Data","Publish",,,,,
"G10 U5 L7.mp4","Z:\Standard ICT\Digital Assets\Grade 10\Unit 5\L7\Publish\G10 U5 L7.mp4","Grade 10\Unit 5\L7\Publish\G10 U5 L7.mp4","Grade 10","Unit 5","L7","Publish",,,,,,
"G10 U5 L1 v2.mp4","Z:\Standard ICT\Digital Assets\Grade 11\U5\L1\Publish\G10 U5 L1 v2.mp4","Grade 11\U5\L1\Publish\G10 U5 L1 v2.mp4","Grade 11","U5","L1","Publish",,,,,,
"G10 U5 L2.mp4","Z:\Standard ICT\Digital Assets\Grade 11\U5\L2\Publish\G10 U5 L2.mp4","Grade 11\U5\L2\Publish\G10 U5 L2.mp4","Grade 11","U5","L2","Publish",,,,,,
"G10 U5 L3.mp4","Z:\Standard ICT\Digital Assets\Grade 11\U5\L3\Publish\G10 U5 L3.mp4","Grade 11\U5\L3\Publish\G10 U5 L3.mp4","Grade 11","U5","L3","Publish",,,,,,
"G10 U5 L4.mp4","Z:\Standard ICT\Digital Assets\Grade 11\U5\L4\Publish\G10 U5 L4.mp4","Grade 11\U5\L4\Publish\G10 U5 L4.mp4","Grade 11","U5","L4","Publish",,,,,,
"G10 U5 L5.mp4","Z:\Standard ICT\Digital Assets\Grade 11\U5\L5\Publish\G10 U5 L5.mp4","Grade 11\U5\L5\Publish\G10 U5 L5.mp4","Grade 11","U5","L5","Publish",,,,,,
"G10 U5 L6.mp4","Z:\Standard ICT\Digital Assets\Grade 11\U5\L6\Publish\G10 U5 L6.mp4","Grade 11\U5\L6\Publish\G10 U5 L6.mp4","Grade 11","U5","L6","Publish",,,,,,
"G11_U1_L1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L1\Publish\G11_U1_L1.mp4","Grade 11\Unit 1\L1\Publish\G11_U1_L1.mp4","Grade 11","Unit 1","L1","Publish",,,,,,
"G11_U1_L1_1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L1\Publish\G11_U1_L1_1.mp4","Grade 11\Unit 1\L1\Publish\G11_U1_L1_1.mp4","Grade 11","Unit 1","L1","Publish",,,,,,
"G11_U1_L2.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L2\Publish\G11_U1_L2.mp4","Grade 11\Unit 1\L2\Publish\G11_U1_L2.mp4","Grade 11","Unit 1","L2","Publish",,,,,,
"G11_U1_L2_1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L2\Publish\G11_U1_L2_1.mp4","Grade 11\Unit 1\L2\Publish\G11_U1_L2_1.mp4","Grade 11","Unit 1","L2","Publish",,,,,,
"G11_U1_L3.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L3\Publish\G11_U1_L3.mp4","Grade 11\Unit 1\L3\Publish\G11_U1_L3.mp4","Grade 11","Unit 1","L3","Publish",,,,,,
"G11_U1_L4_1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L4\Publish\G11_U1_L4_1.mp4","Grade 11\Unit 1\L4\Publish\G11_U1_L4_1.mp4","Grade 11","Unit 1","L4","Publish",,,,,,
"G11_U1_L5.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L5\Publish\G11_U1_L5.mp4","Grade 11\Unit 1\L5\Publish\G11_U1_L5.mp4","Grade 11","Unit 1","L5","Publish",,,,,,
"G11_U1_L5_1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L5\Publish\G11_U1_L5_1.mp4","Grade 11\Unit 1\L5\Publish\G11_U1_L5_1.mp4","Grade 11","Unit 1","L5","Publish",,,,,,
"G11_U1_L5_2.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L5\Publish\G11_U1_L5_2.mp4","Grade 11\Unit 1\L5\Publish\G11_U1_L5_2.mp4","Grade 11","Unit 1","L5","Publish",,,,,,
"G11_U1_L6.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L6\Publish\G11_U1_L6.mp4","Grade 11\Unit 1\L6\Publish\G11_U1_L6.mp4","Grade 11","Unit 1","L6","Publish",,,,,,
"G11_U1_L6_1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 1\L6\Publish\G11_U1_L6_1.mp4","Grade 11\Unit 1\L6\Publish\G11_U1_L6_1.mp4","Grade 11","Unit 1","L6","Publish",,,,,,
"ICT_G11_U2_L2_sb_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 2\Published\ICT_G11_U2_L2_sb_v1.0.mp4","Grade 11\Unit 2\Published\ICT_G11_U2_L2_sb_v1.0.mp4","Grade 11","Unit 2","Published",,,,,,,
"G11_U2_L1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 2\L1\Publish\G11_U2_L1.mp4","Grade 11\Unit 2\L1\Publish\G11_U2_L1.mp4","Grade 11","Unit 2","L1","Publish",,,,,,
"ICT_G11_U3_L1_SB_1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L1\Review of SQL Basics\Publish\ICT_G11_U3_L1_SB_1.0.mp4","Grade 11\Unit 3\L1\Review of SQL Basics\Publish\ICT_G11_U3_L1_SB_1.0.mp4","Grade 11","Unit 3","L1","Review of SQL Basics","Publish",,,,,
"ICT_G11_U3_L1_SB_1.1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L1\Review of SQL Basics\Publish\ICT_G11_U3_L1_SB_1.1.mp4","Grade 11\Unit 3\L1\Review of SQL Basics\Publish\ICT_G11_U3_L1_SB_1.1.mp4","Grade 11","Unit 3","L1","Review of SQL Basics","Publish",,,,,
"ICT_G11_U3_L2_SB_1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L2\Advanced SQL Joins\Publish\ICT_G11_U3_L2_SB_1.0.mp4","Grade 11\Unit 3\L2\Advanced SQL Joins\Publish\ICT_G11_U3_L2_SB_1.0.mp4","Grade 11","Unit 3","L2","Advanced SQL Joins","Publish",,,,,
"ICT_G11_U3_L3_SB_1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L3\Subqueries and Nested Queries\Publish\ICT_G11_U3_L3_SB_1.0.mp4","Grade 11\Unit 3\L3\Subqueries and Nested Queries\Publish\ICT_G11_U3_L3_SB_1.0.mp4","Grade 11","Unit 3","L3","Subqueries and Nested Queries","Publish",,,,,
"ICT_G11_U3_L3_SB_1.1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L3\Subqueries and Nested Queries\Publish\ICT_G11_U3_L3_SB_1.1.mp4","Grade 11\Unit 3\L3\Subqueries and Nested Queries\Publish\ICT_G11_U3_L3_SB_1.1.mp4","Grade 11","Unit 3","L3","Subqueries and Nested Queries","Publish",,,,,
"ICT_G11_U3_L4_SB_1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L4\Publish\ICT_G11_U3_L4_SB_1.0.mp4","Grade 11\Unit 3\L4\Publish\ICT_G11_U3_L4_SB_1.0.mp4","Grade 11","Unit 3","L4","Publish",,,,,,
"ICT_G11_U3_L5_sb_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L5\Published\ICT_G11_U3_L5_sb_v1.0.mp4","Grade 11\Unit 3\L5\Published\ICT_G11_U3_L5_sb_v1.0.mp4","Grade 11","Unit 3","L5","Published",,,,,,
"ICT_G11_U3_L6_V1_RS_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L6\V1\Published\ICT_G11_U3_L6_V1_RS_v1.0.mp4","Grade 11\Unit 3\L6\V1\Published\ICT_G11_U3_L6_V1_RS_v1.0.mp4","Grade 11","Unit 3","L6","V1","Published",,,,,
"ICT_G11_U3_L6_V2_RS_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 3\L6\V2\Published\ICT_G11_U3_L6_V2_RS_v1.0.mp4","Grade 11\Unit 3\L6\V2\Published\ICT_G11_U3_L6_V2_RS_v1.0.mp4","Grade 11","Unit 3","L6","V2","Published",,,,,
"G11_U4_L1_1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L1\Publish\G11_U4_L1_1.mp4","Grade 11\Unit 4\L1\Publish\G11_U4_L1_1.mp4","Grade 11","Unit 4","L1","Publish",,,,,,
"G11_U4_L1_2.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L1\Publish\G11_U4_L1_2.mp4","Grade 11\Unit 4\L1\Publish\G11_U4_L1_2.mp4","Grade 11","Unit 4","L1","Publish",,,,,,
"FULL COMP.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L2\Publish\FULL COMP.mp4","Grade 11\Unit 4\L2\Publish\FULL COMP.mp4","Grade 11","Unit 4","L2","Publish",,,,,,
"FULL COMP_1.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L2\Publish\FULL COMP_1.mp4","Grade 11\Unit 4\L2\Publish\FULL COMP_1.mp4","Grade 11","Unit 4","L2","Publish",,,,,,
"G11_U4_L2.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L2\Publish\G11_U4_L2.mp4","Grade 11\Unit 4\L2\Publish\G11_U4_L2.mp4","Grade 11","Unit 4","L2","Publish",,,,,,
"ICT G10 U4 L2.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L3\L3\Publish\ICT G10 U4 L2.mp4","Grade 11\Unit 4\L3\L3\Publish\ICT G10 U4 L2.mp4","Grade 11","Unit 4","L3","L3","Publish",,,,,
"ICT_G11_U4_L4_sb_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L4\Published\ICT_G11_U4_L4_sb_v1.0.mp4","Grade 11\Unit 4\L4\Published\ICT_G11_U4_L4_sb_v1.0.mp4","Grade 11","Unit 4","L4","Published",,,,,,
"ICT G11 U4 L5.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L5\L5\Publish\ICT G11 U4 L5.mp4","Grade 11\Unit 4\L5\L5\Publish\ICT G11 U4 L5.mp4","Grade 11","Unit 4","L5","L5","Publish",,,,,
"ICT_G11_U4_L6_sb_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 11\Unit 4\L6\Published\ICT_G11_U4_L6_sb_v1.0.mp4","Grade 11\Unit 4\L6\Published\ICT_G11_U4_L6_sb_v1.0.mp4","Grade 11","Unit 4","L6","Published",,,,,,
"G12_U1_L2.mp4","Z:\Standard ICT\Digital Assets\Grade 12\Unit 1\L 2\Publish\G12_U1_L2.mp4","Grade 12\Unit 1\L 2\Publish\G12_U1_L2.mp4","Grade 12","Unit 1","L 2","Publish",,,,,,
"G12_U1_L1.mp4","Z:\Standard ICT\Digital Assets\Grade 12\Unit 1\L1\Publish\G12_U1_L1.mp4","Grade 12\Unit 1\L1\Publish\G12_U1_L1.mp4","Grade 12","Unit 1","L1","Publish",,,,,,
"G12_U1_L1_1.mp4","Z:\Standard ICT\Digital Assets\Grade 12\Unit 1\L1\Publish\G12_U1_L1_1.mp4","Grade 12\Unit 1\L1\Publish\G12_U1_L1_1.mp4","Grade 12","Unit 1","L1","Publish",,,,,,
"ICT_G12_U1_L3_RS_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 12\Unit 1\L3\Published\ICT_G12_U1_L3_RS_v1.0.mp4","Grade 12\Unit 1\L3\Published\ICT_G12_U1_L3_RS_v1.0.mp4","Grade 12","Unit 1","L3","Published",,,,,,
"ICT_G12_U1_L4_sb_v1.0.mp4","Z:\Standard ICT\Digital Assets\Grade 12\Unit 1\L4\Published\ICT_G12_U1_L4_sb_v1.0.mp4","Grade 12\Unit 1\L4\Published\ICT_G12_U1_L4_sb_v1.0.mp4","Grade 12","Unit 1","L4","Published",,,,,,
"ICT G12 U1 L5 v.1.mp4","Z:\Standard ICT\Digital Assets\Grade 12\Unit 1\L5\Publish\ICT G12 U1 L5 v.1.mp4","Grade 12\Unit 1\L5\Publish\ICT G12 U1 L5 v.1.mp4","Grade 12","Unit 1","L5","Publish",,,,,,
"ICT G12 U1 L5 v.2.mp4","Z:\Standard ICT\Digital Assets\Grade 12\Unit 1\L5\Publish\ICT G12 U1 L5 v.2.mp4","Grade 12\Unit 1\L5\Publish\ICT G12 U1 L5 v.2.mp4","Grade 12","Unit 1","L5","Publish",,,,,,
"Installation of Python.mp4","Z:\Standard ICT\Digital Assets\Grade 6\Unit 1\L1\Installation of Python\Published\Installation of Python.mp4","Grade 6\Unit 1\L1\Installation of Python\Published\Installation of Python.mp4","Grade 6","Unit 1","L1","Installation of Python","Published",,,,,
"Introduction to Python and It's key features.mp4","Z:\Standard ICT\Digital Assets\Grade 6\Unit 1\L1\Introduction to Python and It's  Key Features\Published\Introduction to Python and It's key features.mp4","Grade 6\Unit 1\L1\Introduction to Python and It's  Key Features\Published\Introduction to Python and It's key features.mp4","Grade 6","Unit 1","L1","Introduction to Python and It's  Key Features","Published",,,,,
"Introduction to Variables.mp4","Z:\Standard ICT\Digital Assets\Grade 6\Unit 1\L2\Introduction to Variables\Published\Introduction to Variables.mp4","Grade 6\Unit 1\L2\Introduction to Variables\Published\Introduction to Variables.mp4","Grade 6","Unit 1","L2","Introduction to Variables","Published",,,,,
"Basic Arithmetic Operations in Python.mp4","Z:\Standard ICT\Digital Assets\Grade 6\Unit 1\L3\Basic Arithmetic in Python\Published\Basic Arithmetic Operations in Python.mp4","Grade 6\Unit 1\L3\Basic Arithmetic in Python\Published\Basic Arithmetic Operations in Python.mp4","Grade 6","Unit 1","L3","Basic Arithmetic in Python","Published",,,,,
"Loops_in_Python.mp4","Z:\Standard ICT\Digital Assets\Grade 6\Unit 1\L4\Loops in python folder\Loops in python folder\Published\Loops_in_Python.mp4","Grade 6\Unit 1\L4\Loops in python folder\Loops in python folder\Published\Loops_in_Python.mp4","Grade 6","Unit 1","L4","Loops in python folder","Loops in python folder","Published",,,,
"Iist in Python.mp4","Z:\Standard ICT\Digital Assets\Grade 6\Unit 1\L4\Lsit in Python folder\Lsit in Python folder\Published\Iist in Python.mp4","Grade 6\Unit 1\L4\Lsit in Python folder\Lsit in Python folder\Published\Iist in Python.mp4","Grade 6","Unit 1","L4","Lsit in Python folder","Lsit in Python folder","Published",,,,
